CHROM	REF	ALT	MUT	CODING	PREDICTION	SCORE	PhyloP100
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.28)	|			
	Allosteric_site	at	Y168	(Pr	=	0.26	
	(Pr	=	0.28)	|			
	DNA_binding	(Pr	=	0.20	|		
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.25)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.25)<---------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Y168	(Pr		
	of	Sodium_binding	at	A165	(Pr		
							
	(Pr	=	0.24)				
	Phosphorylation	at	Y166	(Pr	=	0.24	
	=	0.31	|	P	=		
	(Pr	=	0.31)				
	(None)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.09)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.09)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.31)	|			
	(Pr	=	0.31)	|			
	Protein_binding	(Pr	=	0.31)	|		
	Disordered_interface	(Pr	=	0.31)	|		
	|---->Altered	MoRF	(Pr	=	0.31		
	|						
	Ordered_interface	(Pr	=	0.10)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.18)				
	=	0.27	|	P	=		
	(Pr	=	0.27)				
	(ELME000020|ELME000083|ELME000120|ELME000182|ELME000193|ELME000235|PS00367)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.27)	|			
	Allosteric_site	at	H285	(Pr	=	0.19	
	(Pr	=	0.27)	|			
	Protein_binding	(Pr	=	0.27)	|		
	Disordered_interface	(Pr	=	0.09)	|		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
	PPI_hotspot	(Pr	=	0.27	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.04)				
	(Pr	=	0.29	|	P		
	(Pr	=	0.29)				
	(ELME000100|ELME000102|ELME000106|ELME000108|ELME000145|ELME000146|ELME000149|ELME000233)						
	(Pr	=	0.29)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.29)	|		
	|---->Loss	of	Loop	(Pr	=	0.29	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.23)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.23)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.15)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.02)<---------------------------------------------------------|				
							
	(Pr	=	0.12)				
	=	0.28	|	P	=		
	(Pr	=	0.28)				
	(ELME000064|ELME000070|ELME000147|ELME000220|PS00006)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.25		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.28)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.28)	|		
	Non-cytoplasmic_loop	(Pr	=	0.28	|		
							
	(Pr	=	0.27)	|			
	Allosteric_site	at	Y377	(Pr	=	0.22	
	(Pr	=	0.27)	|			
	Protein_binding	(Pr	=	0.27)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
	PPI_residue	(Pr	=	0.27	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
	of	Copper_binding	at	Y377	(Pr		
							
	(Pr	=	0.14)				
	N-linked_glycosylation	at	N376	(Pr	=	0.08	
	Sulfation	at	Y377	(Pr	=	0.02	
	at	K74	(Pr	=	0.19		
	(Pr	=	0.27)				
	(None)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.27)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.27)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.23)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.18)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.09)<---------------------------------------------------------|				
							
	(Pr	=	0.23)				
	Sulfation	at	Y77	(Pr	=	0.02	
	SUMOylation	at	K74	(Pr	=	0.19	
	=	0.46	|	P	=		
	(Pr	=	0.46)				
	(ELME000052|ELME000202|ELME000333)						
	(Pr	=	0.46)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Loop	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.46)	|		
	|---->Altered	Stability	(Pr	=	0.46		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.19)	|		
	Coiled_coil	(Pr	=	0.19	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.10)	|		
	Non-cytoplasmic_loop	(Pr	=	0.10	|		
							
	(Pr	=	0.28)	|			
	(Pr	=	0.28)	|			
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.17)<---------------------------------------------------------|				
							
	(Pr	=	0.16)				
	Sulfation	at	Y417	(Pr	=	0.02	
	proteins	re-exported	from	the	nucleus		
	(Pr	=	0.26)				
	(ELME000193|ELME000235|PS00367)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.04)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.04)	|		
							
	(Pr	=	0.17)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.12)				
	=	0.26	|	P	=		
	(Pr	=	0.26)				
	(ELME000106|ELME000333|ELME000336)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.26)	|		
	Coiled_coil	(Pr	=	0.26	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.19)	|			
	(Pr	=	0.19)	|			
	Protein_binding	(Pr	=	0.19)	|		
	Disordered_interface	(Pr	=	0.19)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.13)				
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000098|ELME000147|ELME000336)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.18)	|		
	|---->Altered	Stability	(Pr	=	0.12		
	|---->Altered	Conformational_flexibility	(Pr	=	0.18)		
	|						
	Special_structural_signatures	(Pr	=	0.13)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.13)	|		
	Non-cytoplasmic_loop	(Pr	=	0.13	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.10)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.22)				
	Acetylation	at	K371	(Pr	=	0.22	
	(Pr	=	0.29	|	P		
	(Pr	=	0.29)				
	(ELME000002|ELME000047|ELME000233|ELME000333)						
	(Pr	=	0.29)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.29		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.20)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.20)		
	|						
	Special_structural_signatures	(Pr	=	0.12)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.12)	|		
	Non-cytoplasmic_loop	(Pr	=	0.12	|		
							
	(Pr	=	0.17)	|			
	(Pr	=	0.17)	|			
	Protein_binding	(Pr	=	0.17)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.17)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.16)				
	at	Y154	(Pr	=	0.33		
	(Pr	=	0.33)				
	(ELME000012)						
	(Pr	=	0.33)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.33)	|			
	Allosteric_site	at	Y154	(Pr	=	0.33	
	(Pr	=	0.32)	|			
	DNA_binding	(Pr	=	0.32	|		
	Protein_binding	(Pr	=	0.31)	|		
	Disordered_interface	(Pr	=	0.31)	|		
	|---->Altered	MoRF	(Pr	=	0.31		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
							
	(Pr	=	0.20)<---------------------------------------------------------|				
	of	Sodium_binding	at	D151	(Pr		
							
	(Pr	=	0.26)				
	Acetylation	at	K150	(Pr	=	0.26	
	Methylation	at	K159	(Pr	=	0.11	
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000155|ELME000336)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.23)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.23)	|		
	Non-cytoplasmic_loop	(Pr	=	0.23	|		
							
	(Pr	=	0.27)	|			
	Allosteric_site	at	F402	(Pr	=	0.22	
	(Pr	=	0.27)	|			
	DNA_binding	(Pr	=	0.19	|		
	Protein_binding	(Pr	=	0.27)	|		
	Disordered_interface	(Pr	=	0.19)	|		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.14)				
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(ELME000313|ELME000336)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Loss	of	Strand	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.10)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.10)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.02)	|		
	|						
	Ordered_interface	(Pr	=	0.18)	|		
							
	(Pr	=	0.04)<---------------------------------------------------------|				
							
	(Pr	=	0.17)				
	=	0.26	|	P	=		
	(Pr	=	0.26)				
	(ELME000052|ELME000182|ELME000202|ELME000336)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.16)<---------------------------------------------------------|				
							
	(Pr	=	0.07)				
	proteins	re-exported	from	the	nucleus		
	(Pr	=	0.27)				
	(ELME000193|ELME000235|PS00367)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.17)	|			
	(Pr	=	0.13)	|			
	Protein_binding	(Pr	=	0.13)	|		
	Disordered_interface	(Pr	=	0.05)	|		
	|						
	Ordered_interface	(Pr	=	0.13)	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
							
	(Pr	=	0.02)				
	(Pr	=	0.23	|	P		
	(Pr	=	0.26)				
	(ELME000202|ELME000313|ELME000336)						
	(Pr	=	0.25)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.23		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.05)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.08)<---------------------------------------------------------|				
							
	(Pr	=	0.03)				
	at	R157	(Pr	=	0.48		
	(Pr	=	0.48)				
	(ELME000012|ELME000062|ELME000101|ELME000102|ELME000108|PS00005)						
	(Pr	=	0.48)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.29		
	Secondary_structure	(Pr	=	0.28)	|		
	|---->Loss	of	Helix	(Pr	=	0.28	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.48)	|			
	Allosteric_site	at	R157	(Pr	=	0.48	
	(Pr	=	0.32)	|			
	DNA_binding	(Pr	=	0.27	|		
	Protein_binding	(Pr	=	0.32)	|		
	Disordered_interface	(Pr	=	0.32)	|		
	|---->Altered	MoRF	(Pr	=	0.32		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
							
	(Pr	=	0.07)<---------------------------------------------------------|				
							
	(Pr	=	0.18)				
	Methylation	at	K159	(Pr	=	0.11	
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000202|ELME000313)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.04)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
							
	(Pr	=	0.08)<---------------------------------------------------------|				
							
	(Pr	=	0.05)				
	=	0.12	|	P	=		
	(Pr	=	0.25)				
	(ELME000231)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.12)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.12)	|		
	Non-cytoplasmic_loop	(Pr	=	0.12	|		
							
	(Pr	=	0.14)	|			
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.02)<---------------------------------------------------------|				
							
	(Pr	=	0.08)				
	at	K74	(Pr	=	0.19		
	(Pr	=	0.27)				
	(ELME000313)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.27)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.27)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.23)	|			
	(Pr	=	0.19)	|			
	Protein_binding	(Pr	=	0.19)	|		
	Disordered_interface	(Pr	=	0.19)	|		
	|						
	Ordered_interface	(Pr	=	0.10)	|		
							
	(Pr	=	0.09)<---------------------------------------------------------|				
							
	(Pr	=	0.23)				
	Sulfation	at	Y77	(Pr	=	0.02	
	SUMOylation	at	K74	(Pr	=	0.19	
	(Pr	=	0.35	|	P		
	(Pr	=	0.35)				
	(ELME000313)						
	(Pr	=	0.35)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.35)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.35)		
	|---->Loss	of	Intrinsic_disorder	(Pr	=	0.35	
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.24)	|			
	(Pr	=	0.19)	|			
	Protein_binding	(Pr	=	0.19)	|		
	Disordered_interface	(Pr	=	0.19)	|		
	|						
	Ordered_interface	(Pr	=	0.12)	|		
							
	(Pr	=	0.09)<---------------------------------------------------------|				
							
	(Pr	=	0.24)				
	Sulfation	at	Y77	(Pr	=	0.02	
	SUMOylation	at	K74	(Pr	=	0.21	
	at	G46	(Pr	=	0.23		
	(Pr	=	0.26)				
	(None)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.23)	|			
	(Pr	=	0.17)	|			
	Protein_binding	(Pr	=	0.17)	|		
	Disordered_interface	(Pr	=	0.03)	|		
	|						
	Ordered_interface	(Pr	=	0.17)	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.23)				
	ADP-ribosylation	at	G46	(Pr	=	0.23	
	at	N61	(Pr	=	0.01		
	(Pr	=	0.26)				
	(ELME000333)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.16)	|			
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.05)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
							
	(Pr	=	0.06)				
	N-linked_glycosylation	at	N61	(Pr	=	0.01	
	1	interacting	phospho-motif	for	14-3-3		
	(Pr	=	0.25)				
	(ELME000048|ELME000163|ELME000182)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.22)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.22)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.21)	|			
	(Pr	=	0.21)	|			
	Protein_binding	(Pr	=	0.21)	|		
	Disordered_interface	(Pr	=	0.09)	|		
	|						
	Ordered_interface	(Pr	=	0.21)	|		
							
	(Pr	=	0.03)<---------------------------------------------------------|				
							
	(Pr	=	0.08)				
	at	Y317	(Pr	=	0.01		
	(Pr	=	0.25)				
	(ELME000133|ELME000337|PS00005)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.18)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.18)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.15)	|			
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.15)				
	Sulfation	at	Y317	(Pr	=	0.01	
	preference	for	PKA-type	AGC	kinase		
	(Pr	=	0.23)				
	(ELME000062|ELME000063|ELME000172|ELME000202|ELME000336)						
	(Pr	=	0.23)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.23)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.09)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.09)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.21)	|			
	(Pr	=	0.21)	|			
	Protein_binding	(Pr	=	0.21)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.21)	|		
							
	(Pr	=	0.11)<---------------------------------------------------------|				
							
	(Pr	=	0.08)				
	at	R157	(Pr	=	0.35		
	(Pr	=	0.35)				
	(ELME000012|ELME000101|ELME000102|ELME000108)						
	(Pr	=	0.35)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.31		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Loss	of	Helix	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.35)	|			
	Allosteric_site	at	R157	(Pr	=	0.35	
	(Pr	=	0.32)	|			
	DNA_binding	(Pr	=	0.30	|		
	Protein_binding	(Pr	=	0.32)	|		
	Disordered_interface	(Pr	=	0.31)	|		
	|---->Altered	MoRF	(Pr	=	0.31		
	|						
	Ordered_interface	(Pr	=	0.32)	|		
	PPI_residue	(Pr	=	0.32	|		
							
	(Pr	=	0.08)<------------------------------------------------------------|				
							
	(Pr	=	0.18)				
	Methylation	at	K159	(Pr	=	0.12	
							
	(Pr	=	0.23)				
	(None)						
	(Pr	=	0.23)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.23)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.18)	|		
	|						
	Ordered_interface	(Pr	=	0.16)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.08)				
	motif	binding	a	subset	of		
	(Pr	=	0.30)				
	(ELME000052|ELME000285|ELME000355)						
	(Pr	=	0.30)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.30)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.30)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.12)	|			
	(Pr	=	0.12)	|			
	Protein_binding	(Pr	=	0.12)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.09)	|		
							
	(Pr	=	0.02)<---------------------------------------------------------|				
							
	(Pr	=	0.05)				
	=	0.29	|	P	=		
	(Pr	=	0.29)				
	(ELME000052|ELME000202)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.28)	|		
	|---->Gain	of	Strand	(Pr	=	0.28	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
